[0.027s] Invoking command in '/home/rokey/cobot_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rokey/cobot_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/rokey/cobot_ws/install/dsr_description2
[0.249s] -- The C compiler identification is GNU 11.4.0
[0.431s] -- The CXX compiler identification is GNU 11.4.0
[0.445s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.586s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.586s] -- Detecting C compile features
[0.586s] -- Detecting C compile features - done
[0.591s] -- Detecting CXX compiler ABI info
[0.739s] -- Detecting CXX compiler ABI info - done
[0.758s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.759s] -- Detecting CXX compile features
[0.761s] -- Detecting CXX compile features - done
[0.763s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.097s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.462s] -- Configuring done
[1.816s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[1.826s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
[1.826s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[1.826s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[1.828s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[1.833s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[1.835s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[1.838s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[1.841s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[1.851s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[1.857s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[1.857s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[1.858s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[1.858s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[1.858s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[1.860s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[1.862s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[1.868s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[1.869s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[1.870s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[1.872s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[1.874s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[1.876s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[1.877s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
[1.877s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[1.879s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[1.880s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[1.881s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[1.882s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[1.883s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[1.884s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[1.885s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[1.886s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[1.890s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[1.891s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[1.892s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[1.892s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[1.895s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[1.897s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[1.900s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[1.904s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[1.905s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[1.908s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[1.910s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[1.914s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[1.916s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[1.916s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[1.918s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[1.918s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[1.924s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[1.927s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[1.931s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[1.935s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[1.936s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[1.937s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[1.942s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[1.944s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[1.948s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[1.951s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[1.953s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[1.958s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[1.958s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[1.962s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[1.963s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[1.966s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[1.972s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[1.975s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[1.979s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[1.982s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[1.985s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[1.987s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[1.989s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[1.991s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[1.992s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[1.993s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[1.995s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[1.995s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[1.998s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[1.999s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[1.999s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[2.001s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[2.004s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[2.011s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[2.015s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[2.015s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[2.016s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[2.017s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
[2.018s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[2.018s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[2.018s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
[2.018s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[2.022s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[2.023s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[2.024s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[2.030s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[2.031s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[2.032s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[2.032s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[2.032s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[2.040s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[2.040s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[2.040s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[2.040s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
[2.041s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[2.041s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[2.045s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[2.046s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[2.051s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[2.052s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[2.053s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[2.054s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[2.055s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[2.057s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[2.058s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020
[2.059s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
[2.062s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
[2.064s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
[2.065s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
[2.065s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
[2.067s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
[2.069s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
[2.070s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
[2.071s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
[2.073s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
[2.074s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
[2.076s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
[2.078s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
[2.079s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
[2.080s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
[2.081s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
[2.083s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
[2.083s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
[2.085s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
[2.086s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
[2.087s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
[2.088s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
[2.090s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
[2.090s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[2.092s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[2.092s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[2.094s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[2.096s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[2.099s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[2.101s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[2.103s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[2.104s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[2.106s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[2.108s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[2.112s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[2.113s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[2.116s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[2.124s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[2.128s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[2.134s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[2.134s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[2.136s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[2.139s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[2.139s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[2.141s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[2.145s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[2.146s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[2.153s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[2.155s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[2.155s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[2.156s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[2.159s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[2.161s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[2.164s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[2.169s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[2.171s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[2.176s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[2.184s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[2.186s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[2.189s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[2.190s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[2.193s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[2.194s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[2.200s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[2.202s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[2.203s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[2.204s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[2.208s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[2.208s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[2.208s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[2.210s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
[2.210s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[2.214s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[2.215s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[2.216s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[2.219s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[2.221s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[2.225s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[2.227s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[2.230s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[2.231s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[2.236s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision
[2.237s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-4.STL
[2.237s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-3.STL
[2.238s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-4.STL
[2.239s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-8.STL
[2.241s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-1.STL
[2.242s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-2.STL
[2.246s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-2.STL
[2.249s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-5.STL
[2.249s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-7.STL
